50.01, 0.05, 0
50.02, 0.05, 0
50.03, 0.04, 0
50.04, 0.04, 0
50.05, 0.04, 0
50.06, 0.05, 0
50.07, 0.04, 0
50.08, 0.03, 0
50.09, 0.01, 0
50.10, 0.00, 0
50.11, 0.02, 0
50.12, 0.03, 0
50.13, 0.03, 0
50.14, 0.03, 0
50.16, 0.03, 0
50.16, 0.02, 0
50.17, 0.02, 0
50.18, 0.01, 0
50.19, 0.00, 0
50.20, 0.01, 0
50.21, 0.02, 0
50.22, 0.02, 0
50.23, 0.03, 0
50.24, 0.02, 0
50.25, 0.02, 0
50.26, 0.01, 0
50.27, 0.00, 0
50.28, 0.01, 0
50.29, 0.01, 0
50.30, 0.01, 0
50.31, 0.02, 0
50.32, 0.02, 0
50.33, 0.02, 0
50.34, 0.02, 0
50.35, 0.02, 0
50.36, 0.02, 0
50.37, 0.01, 0
50.38, 0.01, 0
50.39, 0.00, 0
50.40, 0.01, 0
50.41, 0.01, 0
50.42, 0.01, 0
50.43, 0.01, 0
50.44, 0.01, 0
50.45, 0.01, 0
50.46, 0.01, 0
50.47, 0.01, 0
50.48, 0.00, 0
50.49, 0.00, 0
50.50, 0.00, 0
50.51, 0.00, 0
50.52, 0.01, 0
50.53, 0.01, 0
50.54, 0.01, 0
50.55, 0.01, 0
50.56, 0.01, 0
50.57, 0.00, 0
50.58, 0.00, 0
50.59, 0.00, 0
50.60, 0.00, 0
50.61, 0.00, 0
50.62, 0.01, 0
50.63, 0.06, 0
50.64, 0.19, 0
50.65, 0.19, 0
50.66, 0.10, 0
50.67, 0.06, 0
50.68, 0.07, 0
50.69, 0.09, 0
50.70, 0.23, 0
50.71, 0.20, 0
50.72, 0.13, 0
50.73, 0.02, 0
50.74, 0.11, 0
50.75, 0.19, 0
50.76, 0.20, 0
50.77, 0.27, 1
50.78, 0.19, 0
50.79, 0.07, 0
50.80, 0.13, 0
50.81, 0.13, 0
50.82, 0.15, 0
50.83, 0.17, 0
50.84, 0.06, 0
50.86, 0.24, 0
50.86, 0.39, 1
50.87, 0.49, 1
50.88, 0.54, 1
50.89, 0.49, 1
50.90, 0.42, 1
50.91, 0.37, 1
50.92, 0.21, 0
50.93, 0.09, 0
50.94, 0.01, 0
50.95, 0.07, 0
50.96, 0.18, 0
50.97, 0.21, 0
50.98, 0.24, 0
50.99, 0.24, 0
51.00, 0.26, 1
51.01, 0.24, 0
51.02, 0.21, 0
51.03, 0.18, 0
51.04, 0.16, 0
51.05, 0.12, 0
51.06, 0.14, 0
51.07, 0.08, 0
51.08, 0.12, 0
51.09, 0.16, 0
51.10, 0.21, 0
51.11, 0.25, 0
51.12, 0.16, 0
51.13, 0.22, 0
51.14, 0.11, 0
51.15, 0.11, 0
51.16, 0.20, 0
51.17, 0.32, 1
51.18, 0.31, 1
51.19, 0.37, 1
51.20, 0.30, 1
51.22, 0.24, 0
51.22, 0.17, 0
51.23, 0.07, 0
51.24, 0.05, 0
51.25, 0.01, 0
51.26, 0.11, 0
51.27, 0.14, 0
51.28, 0.15, 0
51.29, 0.14, 0
51.30, 0.16, 0
51.31, 0.17, 0
51.32, 0.12, 0
51.33, 0.06, 0
51.34, 0.06, 0
51.35, 0.18, 0
51.36, 0.26, 1
51.37, 0.29, 1
51.38, 0.35, 1
51.39, 0.39, 1
51.40, 0.37, 1
51.41, 0.37, 1
51.42, 0.38, 1
51.43, 0.28, 1
51.44, 0.19, 0
51.45, 0.14, 0
51.46, 0.12, 0
51.47, 0.11, 0
51.48, 0.13, 0
51.49, 0.07, 0
51.50, 0.07, 0
51.51, 0.06, 0
51.52, 0.06, 0
51.53, 0.22, 0
51.54, 0.15, 0
51.55, 0.17, 0
51.57, 0.21, 0
51.57, 0.09, 0
51.58, 0.15, 0
51.59, 0.15, 0
51.60, 0.10, 0
51.61, 0.10, 0
51.62, 0.17, 0
51.63, 0.16, 0
51.64, 0.18, 0
51.65, 0.21, 0
51.66, 0.21, 0
51.67, 0.26, 1
51.68, 0.26, 1
51.69, 0.30, 1
51.70, 0.33, 1
51.71, 0.42, 1
51.72, 0.35, 1
51.73, 0.32, 1
51.74, 0.33, 1
51.75, 0.28, 1
51.76, 0.22, 0
51.77, 0.22, 0
51.78, 0.21, 0
51.79, 0.20, 0
51.80, 0.16, 0
51.81, 0.12, 0
51.82, 0.12, 0
51.83, 0.13, 0
51.84, 0.15, 0
51.85, 0.12, 0
51.86, 0.17, 0
51.87, 0.19, 0
51.88, 0.22, 0
51.89, 0.17, 0
51.90, 0.15, 0
51.91, 0.10, 0
51.92, 0.10, 0
51.93, 0.03, 0
51.94, 0.04, 0
51.95, 0.02, 0
51.96, 0.05, 0
51.97, 0.02, 0
51.98, 0.04, 0
51.99, 0.08, 0
52.00, 0.07, 0
52.01, 0.10, 0
52.02, 0.07, 0
52.03, 0.05, 0
52.04, 0.10, 0
52.05, 0.03, 0
52.06, 0.06, 0
52.07, 0.01, 0
52.08, 0.02, 0
52.09, 0.01, 0
52.10, 0.05, 0
52.11, 0.06, 0
52.12, 0.04, 0
52.13, 0.07, 0
52.14, 0.02, 0
52.15, 0.04, 0
52.16, 0.01, 0
52.17, 0.04, 0
52.18, 0.07, 0
52.19, 0.11, 0
52.20, 0.10, 0
52.21, 0.19, 0
52.22, 0.12, 0
52.23, 0.15, 0
52.24, 0.16, 0
52.26, 0.10, 0
52.26, 0.15, 0
52.27, 0.10, 0
52.28, 0.08, 0
52.29, 0.06, 0
52.30, 0.03, 0
52.31, 0.02, 0
52.32, 0.09, 0
52.33, 0.06, 0
52.34, 0.06, 0
52.35, 0.08, 0
52.36, 0.11, 0
52.37, 0.13, 0
52.38, 0.10, 0
52.39, 0.08, 0
52.40, 0.09, 0
52.41, 0.05, 0
52.42, 0.04, 0
52.43, 0.03, 0
52.44, 0.03, 0
52.45, 0.05, 0
52.46, 0.06, 0
52.47, 0.06, 0
52.48, 0.15, 0
52.49, 0.18, 0
52.50, 0.16, 0
52.51, 0.13, 0
52.52, 0.18, 0
52.53, 0.16, 0
52.54, 0.14, 0
52.55, 0.19, 0
52.56, 0.07, 0
52.57, 0.07, 0
52.58, 0.05, 0
52.59, 0.10, 0
52.60, 0.09, 0
52.61, 0.19, 0
52.63, 0.11, 0
52.63, 0.12, 0
52.64, 0.11, 0
52.65, 0.04, 0
52.66, 0.08, 0
52.67, 0.15, 0
52.68, 0.13, 0
52.69, 0.07, 0
52.70, 0.05, 0
52.71, 0.04, 0
52.72, 0.06, 0
52.73, 0.12, 0
52.74, 0.09, 0
52.75, 0.12, 0
52.76, 0.17, 0
52.77, 0.17, 0
52.78, 0.18, 0
52.79, 0.18, 0
52.80, 0.19, 0
52.81, 0.19, 0
52.82, 0.13, 0
52.83, 0.16, 0
52.84, 0.19, 0
52.85, 0.17, 0
52.86, 0.11, 0
52.87, 0.17, 0
52.88, 0.07, 0
52.89, 0.10, 0
52.90, 0.09, 0
52.91, 0.10, 0
52.92, 0.05, 0
52.93, 0.09, 0
52.94, 0.11, 0
52.95, 0.13, 0
52.96, 0.12, 0
52.98, 0.07, 0
52.98, 0.01, 0
52.99, 0.03, 0
53.00, 0.13, 0
53.01, 0.20, 0
53.02, 0.16, 0
53.03, 0.19, 0
53.04, 0.20, 0
53.05, 0.16, 0
53.06, 0.13, 0
53.07, 0.13, 0
53.08, 0.10, 0
53.09, 0.12, 0
53.10, 0.06, 0
53.11, 0.11, 0
53.12, 0.10, 0
53.13, 0.08, 0
53.14, 0.05, 0
53.15, 0.07, 0
53.16, 0.07, 0
53.17, 0.03, 0
53.18, 0.04, 0
53.19, 0.09, 0
53.20, 0.14, 0
53.21, 0.16, 0
53.22, 0.13, 0
53.23, 0.06, 0
53.24, 0.10, 0
53.25, 0.02, 0
53.26, 0.03, 0
53.27, 0.04, 0
53.28, 0.09, 0
53.29, 0.10, 0
53.30, 0.06, 0
53.32, 0.12, 0
53.32, 0.15, 0
53.33, 0.11, 0
53.34, 0.13, 0
53.35, 0.12, 0
53.36, 0.09, 0
53.37, 0.14, 0
53.38, 0.12, 0
53.39, 0.14, 0
53.40, 0.18, 0
53.41, 0.09, 0
53.42, 0.02, 0
53.43, 0.01, 0
53.44, 0.04, 0
53.45, 0.08, 0
53.46, 0.12, 0
53.47, 0.15, 0
53.48, 0.17, 0
53.49, 0.20, 0
53.50, 0.16, 0
53.51, 0.11, 0
53.52, 0.09, 0
53.53, 0.11, 0
53.54, 0.11, 0
53.55, 0.12, 0
53.56, 0.22, 0
53.57, 0.21, 0
53.58, 0.19, 0
53.59, 0.16, 0
53.60, 0.12, 0
53.61, 0.13, 0
53.62, 0.11, 0
53.63, 0.14, 0
53.64, 0.17, 0
53.65, 0.19, 0
53.66, 0.14, 0
53.67, 0.16, 0
53.68, 0.20, 0
53.69, 0.18, 0
53.70, 0.21, 0
53.71, 0.23, 0
53.72, 0.20, 0
53.73, 0.21, 0
53.74, 0.15, 0
53.75, 0.15, 0
53.76, 0.07, 0
53.77, 0.02, 0
53.78, 0.01, 0
53.79, 0.07, 0
53.80, 0.14, 0
53.81, 0.17, 0
53.82, 0.15, 0
53.83, 0.18, 0
53.84, 0.20, 0
53.85, 0.15, 0
53.86, 0.11, 0
53.87, 0.13, 0
53.88, 0.11, 0
53.89, 0.12, 0
53.90, 0.16, 0
53.91, 0.13, 0
53.92, 0.15, 0
53.93, 0.18, 0
53.94, 0.24, 0
53.95, 0.23, 0
53.96, 0.18, 0
53.97, 0.12, 0
53.98, 0.06, 0
53.99, 0.04, 0
54.00, 0.13, 0
54.01, 0.10, 0
54.02, 0.10, 0
54.03, 0.09, 0
54.04, 0.12, 0
54.05, 0.12, 0
54.06, 0.11, 0
54.07, 0.08, 0
54.08, 0.12, 0
54.09, 0.11, 0
54.10, 0.05, 0
54.11, 0.02, 0
54.12, 0.11, 0
54.13, 0.02, 0
54.14, 0.02, 0
54.15, 0.04, 0
54.16, 0.09, 0
54.17, 0.14, 0
54.18, 0.11, 0
54.19, 0.11, 0
54.20, 0.12, 0
54.21, 0.12, 0
54.22, 0.07, 0
54.23, 0.07, 0
54.24, 0.14, 0
54.25, 0.17, 0
54.26, 0.18, 0
54.27, 0.15, 0
54.28, 0.18, 0
54.29, 0.19, 0
54.30, 0.14, 0
54.31, 0.11, 0
54.32, 0.14, 0
54.33, 0.20, 0
54.34, 0.16, 0
54.35, 0.12, 0
54.36, 0.06, 0
54.37, 0.08, 0
54.38, 0.08, 0
54.39, 0.13, 0
54.40, 0.18, 0
54.41, 0.07, 0
54.42, 0.14, 0
54.43, 0.14, 0
54.44, 0.06, 0
54.45, 0.05, 0
54.46, 0.04, 0
54.47, 0.03, 0
54.48, 0.09, 0
54.49, 0.10, 0
54.50, 0.01, 0
54.51, 0.08, 0
54.52, 0.08, 0
54.53, 0.14, 0
54.54, 0.19, 0
54.55, 0.21, 0
54.56, 0.17, 0
54.57, 0.20, 0
54.58, 0.14, 0
54.59, 0.15, 0
54.60, 0.14, 0
54.61, 0.12, 0
54.62, 0.09, 0
54.63, 0.12, 0
54.64, 0.10, 0
54.65, 0.11, 0
54.66, 0.17, 0
54.67, 0.10, 0
54.68, 0.11, 0
54.69, 0.13, 0
54.70, 0.15, 0
54.71, 0.17, 0
54.73, 0.23, 0
54.73, 0.26, 1
54.74, 0.15, 0
54.75, 0.23, 0
54.76, 0.16, 0
54.77, 0.11, 0
54.78, 0.03, 0
54.79, 0.04, 0
54.80, 0.14, 0
54.81, 0.11, 0
54.82, 0.10, 0
54.83, 0.13, 0
54.84, 0.17, 0
54.85, 0.14, 0
54.86, 0.07, 0
54.87, 0.09, 0
54.88, 0.09, 0
54.89, 0.05, 0
54.90, 0.05, 0
54.91, 0.05, 0
54.92, 0.12, 0
54.93, 0.08, 0
54.94, 0.11, 0
54.95, 0.13, 0
54.96, 0.13, 0
54.97, 0.10, 0
54.98, 0.08, 0
54.99, 0.15, 0
55.00, 0.06, 0
55.01, 0.12, 0
55.02, 0.12, 0
55.03, 0.08, 0
55.04, 0.06, 0
55.05, 0.13, 0
55.06, 0.15, 0
55.07, 0.10, 0
55.09, 0.11, 0
55.09, 0.18, 0
55.10, 0.17, 0
55.11, 0.15, 0
55.12, 0.13, 0
55.13, 0.14, 0
55.14, 0.09, 0
55.15, 0.03, 0
55.16, 0.05, 0
55.17, 0.02, 0
55.18, 0.04, 0
55.19, 0.06, 0
55.20, 0.05, 0
55.21, 0.12, 0
55.22, 0.09, 0
55.23, 0.04, 0
55.24, 0.06, 0
55.25, 0.12, 0
55.26, 0.06, 0
55.27, 0.05, 0
55.28, 0.04, 0
55.29, 0.08, 0
55.30, 0.06, 0
55.31, 0.07, 0
55.32, 0.10, 0
55.33, 0.14, 0
55.34, 0.12, 0
55.35, 0.17, 0
55.36, 0.17, 0
55.37, 0.14, 0
55.38, 0.09, 0
55.39, 0.10, 0
55.40, 0.06, 0
55.41, 0.13, 0
55.42, 0.15, 0
55.44, 0.07, 0
55.44, 0.09, 0
55.45, 0.03, 0
55.46, 0.02, 0
55.47, 0.06, 0
55.48, 0.08, 0
55.49, 0.09, 0
55.50, 0.01, 0
55.51, 0.11, 0
55.52, 0.11, 0
55.53, 0.09, 0
55.54, 0.13, 0
55.55, 0.09, 0
55.56, 0.05, 0
55.57, 0.09, 0
55.58, 0.05, 0
55.59, 0.11, 0
55.60, 0.07, 0
55.61, 0.06, 0
55.62, 0.02, 0
55.63, 0.09, 0
55.64, 0.04, 0
55.65, 0.08, 0
55.66, 0.09, 0
55.67, 0.01, 0
55.68, 0.05, 0
55.69, 0.13, 0
55.70, 0.10, 0
55.71, 0.08, 0
55.72, 0.10, 0
55.73, 0.12, 0
55.74, 0.09, 0
55.75, 0.04, 0
55.76, 0.06, 0
55.77, 0.06, 0
55.78, 0.06, 0
55.79, 0.03, 0
55.80, 0.06, 0
55.81, 0.12, 0
55.82, 0.12, 0
55.83, 0.12, 0
55.84, 0.13, 0
55.85, 0.21, 0
55.86, 0.17, 0
55.87, 0.10, 0
55.88, 0.15, 0
55.89, 0.19, 0
55.90, 0.06, 0
55.91, 0.00, 0
55.92, 0.03, 0
55.93, 0.06, 0
55.94, 0.06, 0
55.95, 0.07, 0
55.96, 0.04, 0
55.97, 0.07, 0
55.98, 0.07, 0
55.99, 0.02, 0
56.00, 0.07, 0
56.01, 0.03, 0
56.02, 0.10, 0
56.03, 0.12, 0
56.04, 0.12, 0
56.05, 0.12, 0
56.06, 0.13, 0
56.07, 0.08, 0
56.08, 0.03, 0
56.09, 0.08, 0
56.10, 0.07, 0
56.11, 0.07, 0
56.12, 0.08, 0
56.14, 0.02, 0
56.14, 0.06, 0
56.15, 0.05, 0
56.16, 0.07, 0
56.17, 0.05, 0
56.18, 0.14, 0
56.19, 0.12, 0
56.20, 0.10, 0
56.21, 0.12, 0
56.22, 0.02, 0
56.23, 0.06, 0
56.24, 0.08, 0
56.25, 0.02, 0
56.26, 0.06, 0
56.27, 0.09, 0
56.28, 0.07, 0
56.29, 0.06, 0
56.30, 0.06, 0
56.31, 0.07, 0
56.32, 0.11, 0
56.33, 0.11, 0
56.34, 0.10, 0
56.35, 0.17, 0
56.36, 0.18, 0
56.37, 0.15, 0
56.38, 0.10, 0
56.39, 0.12, 0
56.40, 0.11, 0
56.41, 0.02, 0
56.42, 0.03, 0
56.43, 0.01, 0
56.44, 0.05, 0
56.45, 0.08, 0
56.46, 0.08, 0
56.47, 0.03, 0
56.48, 0.01, 0
56.50, 0.03, 0
56.50, 0.08, 0
56.51, 0.02, 0
56.52, 0.03, 0
56.53, 0.07, 0
56.54, 0.04, 0
56.55, 0.07, 0
56.56, 0.07, 0
56.57, 0.05, 0
56.58, 0.04, 0
56.59, 0.02, 0
56.60, 0.02, 0
56.61, 0.05, 0
56.62, 0.01, 0
56.63, 0.02, 0
56.64, 0.06, 0
56.65, 0.10, 0
56.66, 0.15, 0
56.67, 0.16, 0
56.68, 0.19, 0
56.69, 0.19, 0
56.70, 0.16, 0
56.71, 0.14, 0
56.72, 0.11, 0
56.73, 0.17, 0
56.74, 0.18, 0
56.75, 0.20, 0
56.76, 0.19, 0
56.77, 0.15, 0
56.78, 0.16, 0
56.79, 0.09, 0
56.80, 0.05, 0
56.81, 0.06, 0
56.82, 0.07, 0
56.83, 0.06, 0
56.85, 0.04, 0
56.85, 0.03, 0
56.86, 0.04, 0
56.87, 0.05, 0
56.88, 0.05, 0
56.89, 0.10, 0
56.90, 0.11, 0
56.91, 0.15, 0
56.92, 0.14, 0
56.93, 0.18, 0
56.94, 0.10, 0
56.95, 0.11, 0
56.96, 0.09, 0
56.97, 0.09, 0
56.98, 0.06, 0
56.99, 0.07, 0
57.00, 0.04, 0
57.01, 0.04, 0
57.02, 0.06, 0
57.03, 0.03, 0
57.04, 0.07, 0
57.05, 0.03, 0
57.06, 0.03, 0
57.07, 0.03, 0
57.08, 0.03, 0
57.09, 0.00, 0
57.10, 0.06, 0
57.11, 0.05, 0
57.12, 0.05, 0
57.13, 0.07, 0
57.14, 0.06, 0
57.15, 0.08, 0
57.16, 0.23, 0
57.17, 0.22, 0
57.18, 0.19, 0
57.19, 0.27, 1
57.20, 0.19, 0
57.21, 0.23, 0
57.22, 0.18, 0
57.23, 0.14, 0
57.24, 0.10, 0
57.25, 0.13, 0
57.26, 0.06, 0
57.27, 0.05, 0
57.28, 0.11, 0
57.29, 0.08, 0
57.30, 0.13, 0
57.31, 0.12, 0
57.32, 0.10, 0
57.33, 0.11, 0
57.34, 0.05, 0
57.35, 0.08, 0
57.36, 0.11, 0
57.37, 0.11, 0
57.38, 0.15, 0
57.39, 0.14, 0
57.40, 0.11, 0
57.41, 0.16, 0
57.42, 0.17, 0
57.43, 0.08, 0
57.44, 0.04, 0
57.45, 0.08, 0
57.46, 0.09, 0
57.47, 0.06, 0
57.48, 0.09, 0
57.49, 0.06, 0
57.50, 0.06, 0
57.51, 0.06, 0
57.52, 0.05, 0
57.53, 0.03, 0
57.54, 0.15, 0
57.55, 0.12, 0
57.56, 0.05, 0
57.57, 0.08, 0
57.58, 0.11, 0
57.59, 0.08, 0
57.60, 0.10, 0
57.61, 0.07, 0
57.62, 0.08, 0
57.63, 0.10, 0
57.64, 0.14, 0
57.65, 0.11, 0
57.66, 0.10, 0
57.67, 0.01, 0
57.68, 0.07, 0
57.69, 0.09, 0
57.70, 0.06, 0
57.71, 0.05, 0
57.72, 0.02, 0
57.73, 0.06, 0
57.74, 0.02, 0
57.75, 0.07, 0
57.76, 0.04, 0
57.77, 0.07, 0
57.78, 0.08, 0
57.79, 0.05, 0
57.80, 0.10, 0
57.81, 0.05, 0
57.82, 0.08, 0
57.83, 0.12, 0
57.84, 0.11, 0
57.85, 0.10, 0
57.86, 0.11, 0
57.87, 0.12, 0
57.88, 0.07, 0
57.89, 0.06, 0
57.91, 0.08, 0
57.91, 0.08, 0
57.92, 0.12, 0
57.93, 0.11, 0
57.94, 0.10, 0
57.95, 0.06, 0
57.96, 0.02, 0
57.97, 0.04, 0
57.98, 0.01, 0
57.99, 0.05, 0
58.00, 0.06, 0
58.01, 0.07, 0
58.02, 0.09, 0
58.03, 0.03, 0
58.04, 0.09, 0
58.05, 0.08, 0
58.06, 0.01, 0
58.07, 0.05, 0
58.08, 0.09, 0
58.09, 0.15, 0
58.10, 0.17, 0
58.11, 0.18, 0
58.12, 0.24, 0
58.13, 0.15, 0
58.14, 0.11, 0
58.15, 0.13, 0
58.16, 0.07, 0
58.17, 0.07, 0
58.18, 0.09, 0
58.19, 0.07, 0
58.20, 0.04, 0
58.21, 0.09, 0
58.22, 0.13, 0
58.23, 0.08, 0
58.24, 0.13, 0
58.26, 0.11, 0
58.26, 0.02, 0
58.27, 0.06, 0
58.28, 0.07, 0
58.29, 0.14, 0
58.30, 0.14, 0
58.31, 0.11, 0
58.32, 0.05, 0
58.33, 0.07, 0
58.34, 0.08, 0
58.35, 0.07, 0
58.36, 0.05, 0
58.37, 0.09, 0
58.38, 0.10, 0
58.39, 0.06, 0
58.40, 0.03, 0
58.41, 0.06, 0
58.42, 0.06, 0
58.43, 0.09, 0
58.44, 0.11, 0
58.45, 0.11, 0
58.46, 0.15, 0
58.47, 0.10, 0
58.48, 0.16, 0
58.49, 0.09, 0
58.50, 0.05, 0
58.51, 0.09, 0
58.52, 0.11, 0
58.53, 0.11, 0
58.54, 0.10, 0
58.55, 0.14, 0
58.56, 0.12, 0
58.57, 0.08, 0
58.58, 0.09, 0
58.60, 0.18, 0
58.60, 0.13, 0
58.61, 0.06, 0
58.62, 0.12, 0
58.63, 0.17, 0
58.64, 0.15, 0
58.65, 0.13, 0
58.66, 0.12, 0
58.67, 0.14, 0
58.68, 0.11, 0
58.69, 0.02, 0
58.70, 0.02, 0
58.71, 0.03, 0
58.72, 0.13, 0
58.73, 0.08, 0
58.74, 0.11, 0
58.75, 0.21, 0
58.76, 0.11, 0
58.77, 0.12, 0
58.78, 0.11, 0
58.79, 0.03, 0
58.80, 0.06, 0
58.81, 0.07, 0
58.82, 0.08, 0
58.83, 0.03, 0
58.84, 0.08, 0
58.85, 0.12, 0
58.86, 0.13, 0
58.87, 0.09, 0
58.88, 0.07, 0
58.89, 0.10, 0
58.90, 0.07, 0
58.91, 0.07, 0
58.92, 0.08, 0
58.93, 0.06, 0
58.94, 0.10, 0
58.95, 0.17, 0
58.96, 0.16, 0
58.97, 0.12, 0
58.98, 0.14, 0
58.99, 0.17, 0
59.00, 0.12, 0
59.01, 0.07, 0
59.02, 0.05, 0
59.03, 0.04, 0
59.04, 0.02, 0
59.05, 0.04, 0
59.06, 0.06, 0
59.07, 0.04, 0
59.08, 0.08, 0
59.09, 0.08, 0
59.10, 0.05, 0
59.11, 0.06, 0
59.12, 0.05, 0
59.13, 0.06, 0
59.14, 0.12, 0
59.15, 0.10, 0
59.16, 0.10, 0
59.17, 0.19, 0
59.18, 0.12, 0
59.19, 0.07, 0
59.20, 0.06, 0
59.21, 0.04, 0
59.22, 0.06, 0
59.23, 0.07, 0
59.24, 0.09, 0
59.25, 0.06, 0
59.26, 0.06, 0
59.27, 0.11, 0
59.28, 0.09, 0
59.29, 0.05, 0
59.31, 0.19, 0
59.31, 0.16, 0
59.32, 0.22, 0
59.33, 0.18, 0
59.34, 0.14, 0
59.35, 0.12, 0
59.36, 0.06, 0
59.37, 0.03, 0
59.38, 0.09, 0
59.39, 0.06, 0
59.40, 0.10, 0
59.41, 0.09, 0
59.42, 0.01, 0
59.43, 0.05, 0
59.44, 0.04, 0
59.45, 0.05, 0
59.46, 0.03, 0
59.47, 0.03, 0
59.48, 0.03, 0
59.49, 0.12, 0
59.50, 0.09, 0
59.51, 0.10, 0
59.52, 0.10, 0
59.53, 0.12, 0
59.54, 0.15, 0
59.55, 0.15, 0
59.56, 0.14, 0
59.57, 0.11, 0
59.58, 0.07, 0
59.59, 0.05, 0
59.60, 0.04, 0
59.61, 0.05, 0
59.62, 0.09, 0
59.63, 0.14, 0
59.64, 0.08, 0
59.65, 0.15, 0
59.66, 0.07, 0
59.67, 0.08, 0
59.68, 0.04, 0
59.69, 0.02, 0
59.70, 0.05, 0
59.71, 0.04, 0
59.72, 0.08, 0
59.73, 0.07, 0
59.74, 0.12, 0
59.75, 0.13, 0
59.76, 0.16, 0
59.77, 0.20, 0
59.78, 0.20, 0
59.79, 0.21, 0
59.80, 0.24, 0
59.81, 0.17, 0
59.82, 0.09, 0
59.83, 0.12, 0
59.84, 0.14, 0
59.85, 0.23, 0
59.86, 0.25, 0
59.87, 0.19, 0
59.88, 0.21, 0
59.89, 0.14, 0
59.90, 0.15, 0
59.91, 0.17, 0
59.92, 0.17, 0
59.93, 0.12, 0
59.94, 0.13, 0
59.95, 0.03, 0
59.96, 0.08, 0
59.97, 0.06, 0
59.98, 0.07, 0
59.99, 0.06, 0
60.01, 0.10, 0
60.01, 0.08, 0
60.02, 0.04, 0
60.03, 0.05, 0
60.04, 0.08, 0
60.05, 0.02, 0
60.06, 0.10, 0
60.07, 0.08, 0
60.08, 0.07, 0
60.09, 0.07, 0
60.10, 0.04, 0
60.11, 0.13, 0
