50.01, 0.05, 0
80.33, 0.16, 0
80.34, 0.11, 0
80.35, 0.13, 0
80.36, 0.09, 0
80.37, 0.09, 0
80.38, 0.05, 0
80.39, 0.07, 0
80.40, 0.07, 0
80.41, 0.09, 0
80.43, 0.09, 0
80.43, 0.11, 0
80.44, 0.04, 0
80.45, 0.04, 0
80.46, 0.12, 0
80.47, 0.18, 0
80.48, 0.19, 0
80.49, 0.15, 0
80.50, 0.10, 0
80.51, 0.13, 0
80.52, 0.03, 0
80.53, 0.06, 0
80.54, 0.05, 0
80.55, 0.11, 0
80.56, 0.07, 0
80.57, 0.10, 0
80.58, 0.06, 0
80.59, 0.06, 0
80.60, 0.09, 0
80.61, 0.09, 0
80.62, 0.08, 0
80.63, 0.08, 0
80.64, 0.09, 0
80.65, 0.06, 0
80.66, 0.03, 0
80.67, 0.08, 0
80.68, 0.04, 0
80.69, 0.03, 0
80.70, 0.05, 0
80.71, 0.09, 0
80.72, 0.02, 0
80.73, 0.09, 0
80.74, 0.13, 0
80.75, 0.07, 0
80.76, 0.13, 0
80.77, 0.11, 0
80.78, 0.08, 0
80.79, 0.09, 0
80.80, 0.13, 0
80.81, 0.17, 0
80.82, 0.22, 0
80.83, 0.20, 0
80.84, 0.17, 0
80.85, 0.14, 0
80.86, 0.10, 0
80.87, 0.06, 0
80.88, 0.06, 0
80.89, 0.07, 0
80.90, 0.08, 0
80.91, 0.16, 0
80.92, 0.09, 0
80.93, 0.09, 0
80.94, 0.08, 0
80.95, 0.04, 0
80.96, 0.07, 0
80.97, 0.09, 0
80.98, 0.11, 0
80.99, 0.08, 0
81.00, 0.10, 0
81.01, 0.03, 0
81.02, 0.12, 0
81.03, 0.09, 0
81.04, 0.10, 0
81.05, 0.10, 0
81.06, 0.05, 0
81.07, 0.12, 0
81.08, 0.10, 0
81.09, 0.16, 0
81.10, 0.16, 0
81.11, 0.17, 0
81.12, 0.12, 0
81.13, 0.12, 0
81.14, 0.03, 0
81.15, 0.06, 0
81.16, 0.06, 0
81.17, 0.03, 0
81.18, 0.05, 0
81.19, 0.09, 0
81.20, 0.06, 0
81.21, 0.04, 0
81.22, 0.06, 0
81.23, 0.06, 0
81.24, 0.13, 0
81.25, 0.23, 0
81.26, 0.20, 0
81.27, 0.19, 0
81.28, 0.16, 0
81.29, 0.13, 0
81.30, 0.09, 0
81.31, 0.03, 0
81.32, 0.06, 0
81.33, 0.09, 0
81.34, 0.07, 0
81.35, 0.05, 0
81.36, 0.10, 0
81.37, 0.02, 0
81.38, 0.08, 0
81.39, 0.11, 0
81.40, 0.12, 0
81.41, 0.10, 0
81.42, 0.16, 0
81.43, 0.09, 0
81.44, 0.04, 0
81.45, 0.11, 0
81.46, 0.13, 0
81.47, 0.08, 0
81.48, 0.11, 0
81.49, 0.06, 0
81.50, 0.04, 0
81.51, 0.12, 0
81.52, 0.19, 0
81.53, 0.08, 0
81.54, 0.07, 0
81.55, 0.12, 0
81.56, 0.03, 0
81.57, 0.05, 0
81.58, 0.11, 0
81.59, 0.08, 0
81.60, 0.03, 0
81.61, 0.02, 0
81.62, 0.03, 0
81.63, 0.09, 0
81.64, 0.03, 0
81.65, 0.06, 0
81.66, 0.16, 0
81.67, 0.13, 0
81.68, 0.08, 0
81.69, 0.07, 0
81.70, 0.11, 0
81.71, 0.07, 0
81.72, 0.05, 0
81.73, 0.09, 0
81.74, 0.07, 0
81.75, 0.06, 0
81.76, 0.05, 0
81.77, 0.04, 0
81.78, 0.05, 0
81.79, 0.10, 0
81.80, 0.08, 0
81.81, 0.13, 0
81.82, 0.10, 0
81.84, 0.18, 0
81.84, 0.10, 0
81.85, 0.08, 0
81.86, 0.08, 0
81.87, 0.04, 0
81.88, 0.03, 0
81.89, 0.04, 0
81.90, 0.01, 0
81.91, 0.03, 0
81.92, 0.03, 0
81.93, 0.05, 0
81.94, 0.07, 0
81.95, 0.12, 0
81.96, 0.12, 0
81.97, 0.15, 0
81.98, 0.12, 0
81.99, 0.07, 0
82.00, 0.09, 0
82.01, 0.10, 0
82.02, 0.09, 0
82.03, 0.09, 0
82.04, 0.10, 0
82.05, 0.08, 0
82.06, 0.09, 0
82.07, 0.11, 0
82.08, 0.09, 0
82.09, 0.07, 0
82.10, 0.07, 0
82.11, 0.05, 0
82.12, 0.12, 0
82.13, 0.18, 0
82.14, 0.13, 0
82.15, 0.13, 0
82.16, 0.09, 0
82.17, 0.05, 0
82.18, 0.05, 0
82.20, 0.11, 0
82.20, 0.11, 0
82.21, 0.07, 0
82.22, 0.09, 0
82.23, 0.10, 0
82.24, 0.04, 0
82.25, 0.07, 0
82.26, 0.06, 0
82.27, 0.02, 0
82.28, 0.02, 0
82.29, 0.07, 0
82.30, 0.02, 0
82.31, 0.10, 0
82.32, 0.12, 0
82.33, 0.09, 0
82.34, 0.07, 0
82.35, 0.12, 0
82.36, 0.08, 0
82.37, 0.03, 0
82.38, 0.07, 0
82.39, 0.06, 0
82.40, 0.09, 0
82.41, 0.07, 0
82.42, 0.09, 0
82.43, 0.07, 0
82.44, 0.06, 0
82.45, 0.09, 0
82.46, 0.08, 0
82.47, 0.09, 0
82.48, 0.07, 0
82.49, 0.06, 0
82.50, 0.13, 0
82.51, 0.05, 0
82.52, 0.05, 0
82.53, 0.11, 0
82.54, 0.10, 0
82.55, 0.06, 0
82.56, 0.04, 0
82.57, 0.03, 0
82.58, 0.09, 0
82.59, 0.07, 0
82.60, 0.06, 0
82.61, 0.08, 0
82.62, 0.07, 0
82.63, 0.07, 0
82.64, 0.02, 0
82.65, 0.03, 0
82.66, 0.07, 0
82.67, 0.08, 0
82.68, 0.03, 0
82.69, 0.04, 0
82.70, 0.08, 0
82.71, 0.05, 0
82.72, 0.05, 0
82.73, 0.07, 0
82.74, 0.02, 0
82.75, 0.06, 0
82.76, 0.07, 0
82.77, 0.11, 0
82.78, 0.11, 0
82.79, 0.12, 0
82.80, 0.04, 0
82.81, 0.01, 0
82.82, 0.06, 0
82.83, 0.07, 0
82.84, 0.05, 0
82.85, 0.06, 0
82.86, 0.09, 0
82.87, 0.09, 0
82.88, 0.13, 0
82.89, 0.12, 0
82.90, 0.08, 0
82.91, 0.14, 0
82.92, 0.12, 0
82.93, 0.08, 0
82.94, 0.02, 0
82.95, 0.05, 0
82.96, 0.08, 0
82.97, 0.14, 0
82.98, 0.09, 0
82.99, 0.11, 0
83.00, 0.10, 0
83.01, 0.13, 0
83.02, 0.17, 0
83.03, 0.18, 0
83.04, 0.17, 0
83.05, 0.15, 0
83.06, 0.16, 0
83.07, 0.18, 0
83.08, 0.26, 1
83.09, 0.34, 1
83.10, 0.31, 1
83.11, 0.23, 0
83.12, 0.22, 0
83.13, 0.17, 0
83.14, 0.05, 0
83.15, 0.12, 0
83.16, 0.20, 0
83.17, 0.17, 0
83.18, 0.15, 0
83.19, 0.28, 1
83.20, 0.25, 1
83.21, 0.19, 0
83.22, 0.06, 0
83.23, 0.18, 0
83.24, 0.12, 0
83.25, 0.15, 0
83.26, 0.15, 0
83.27, 0.17, 0
83.28, 0.20, 0
83.29, 0.17, 0
83.30, 0.12, 0
83.31, 0.09, 0
83.32, 0.04, 0
83.33, 0.04, 0
83.34, 0.06, 0
83.35, 0.08, 0
83.36, 0.13, 0
83.37, 0.07, 0
83.38, 0.04, 0
83.39, 0.06, 0
83.40, 0.07, 0
83.41, 0.12, 0
83.42, 0.15, 0
83.43, 0.12, 0
83.44, 0.10, 0
83.45, 0.08, 0
83.46, 0.09, 0
83.47, 0.07, 0
83.48, 0.09, 0
83.49, 0.06, 0
83.50, 0.10, 0
83.51, 0.06, 0
83.52, 0.13, 0
83.53, 0.19, 0
83.54, 0.20, 0
83.55, 0.28, 1
83.56, 0.18, 0
83.57, 0.11, 0
83.58, 0.02, 0
83.59, 0.10, 0
83.61, 0.11, 0
83.61, 0.15, 0
83.62, 0.04, 0
83.63, 0.10, 0
83.64, 0.13, 0
83.65, 0.13, 0
83.66, 0.09, 0
83.67, 0.10, 0
83.68, 0.13, 0
83.69, 0.14, 0
83.70, 0.14, 0
83.71, 0.10, 0
83.72, 0.12, 0
83.73, 0.03, 0
83.74, 0.03, 0
83.75, 0.07, 0
83.76, 0.09, 0
83.77, 0.05, 0
83.78, 0.15, 0
83.79, 0.14, 0
83.80, 0.07, 0
83.81, 0.11, 0
83.82, 0.19, 0
83.83, 0.11, 0
83.84, 0.17, 0
83.85, 0.17, 0
83.86, 0.13, 0
83.87, 0.16, 0
83.88, 0.13, 0
83.89, 0.05, 0
83.90, 0.06, 0
83.91, 0.03, 0
83.92, 0.05, 0
83.93, 0.05, 0
83.94, 0.05, 0
83.95, 0.06, 0
83.96, 0.13, 0
83.97, 0.09, 0
83.98, 0.05, 0
83.99, 0.04, 0
84.00, 0.06, 0
84.01, 0.06, 0
84.02, 0.15, 0
84.03, 0.17, 0
84.04, 0.20, 0
84.05, 0.14, 0
84.06, 0.11, 0
84.07, 0.14, 0
84.08, 0.20, 0
84.09, 0.16, 0
84.10, 0.09, 0
84.11, 0.06, 0
84.12, 0.03, 0
84.13, 0.05, 0
84.14, 0.09, 0
84.15, 0.11, 0
84.16, 0.09, 0
84.17, 0.03, 0
84.18, 0.03, 0
84.19, 0.05, 0
84.20, 0.01, 0
84.21, 0.12, 0
84.22, 0.12, 0
84.23, 0.16, 0
84.24, 0.20, 0
84.25, 0.18, 0
84.26, 0.17, 0
84.27, 0.17, 0
84.28, 0.15, 0
84.29, 0.11, 0
84.30, 0.13, 0
84.31, 0.12, 0
84.32, 0.01, 0
84.33, 0.12, 0
84.34, 0.17, 0
84.35, 0.20, 0
84.36, 0.27, 1
84.37, 0.27, 1
84.38, 0.24, 0
84.39, 0.25, 0
84.40, 0.15, 0
84.41, 0.18, 0
84.42, 0.18, 0
84.43, 0.25, 0
84.44, 0.17, 0
84.45, 0.09, 0
84.46, 0.05, 0
84.47, 0.08, 0
84.48, 0.14, 0
84.49, 0.23, 0
84.50, 0.27, 1
84.51, 0.29, 1
84.52, 0.24, 0
84.53, 0.25, 0
84.54, 0.09, 0
84.55, 0.06, 0
84.56, 0.13, 0
84.57, 0.13, 0
84.58, 0.20, 0
84.59, 0.21, 0
84.60, 0.18, 0
84.61, 0.16, 0
84.62, 0.19, 0
84.63, 0.15, 0
84.64, 0.18, 0
84.65, 0.31, 1
84.66, 0.29, 1
84.67, 0.29, 1
84.68, 0.35, 1
84.69, 0.25, 1
84.70, 0.19, 0
84.71, 0.14, 0
84.72, 0.10, 0
84.73, 0.15, 0
84.74, 0.21, 0
84.75, 0.22, 0
84.76, 0.21, 0
84.77, 0.14, 0
84.78, 0.06, 0
84.79, 0.06, 0
84.80, 0.12, 0
84.81, 0.13, 0
84.82, 0.15, 0
84.83, 0.19, 0
84.84, 0.15, 0
84.85, 0.13, 0
84.86, 0.10, 0
84.87, 0.09, 0
84.88, 0.11, 0
84.89, 0.10, 0
84.90, 0.16, 0
84.91, 0.06, 0
84.92, 0.13, 0
84.93, 0.11, 0
84.94, 0.05, 0
84.95, 0.05, 0
84.96, 0.06, 0
84.97, 0.10, 0
84.98, 0.15, 0
84.99, 0.17, 0
85.00, 0.10, 0
85.02, 0.11, 0
85.02, 0.10, 0
85.03, 0.05, 0
85.04, 0.12, 0
85.05, 0.09, 0
85.06, 0.07, 0
85.07, 0.06, 0
85.08, 0.04, 0
85.09, 0.04, 0
85.10, 0.06, 0
85.11, 0.14, 0
85.12, 0.10, 0
85.13, 0.09, 0
85.14, 0.12, 0
85.15, 0.07, 0
85.16, 0.10, 0
85.17, 0.08, 0
85.18, 0.12, 0
85.19, 0.08, 0
85.20, 0.07, 0
85.21, 0.00, 0
85.22, 0.04, 0
85.23, 0.09, 0
85.24, 0.13, 0
85.25, 0.10, 0
85.26, 0.07, 0
85.27, 0.13, 0
85.28, 0.02, 0
85.29, 0.10, 0
85.30, 0.06, 0
85.31, 0.08, 0
85.32, 0.08, 0
85.33, 0.11, 0
85.34, 0.04, 0
85.35, 0.15, 0
85.36, 0.10, 0
85.37, 0.19, 0
85.38, 0.22, 0
85.39, 0.26, 1
85.40, 0.15, 0
85.41, 0.17, 0
85.42, 0.13, 0
85.43, 0.09, 0
85.44, 0.13, 0
85.45, 0.11, 0
85.46, 0.13, 0
85.47, 0.08, 0
85.48, 0.09, 0
85.49, 0.07, 0
85.50, 0.06, 0
85.51, 0.08, 0
85.52, 0.13, 0
85.53, 0.14, 0
85.54, 0.12, 0
85.55, 0.05, 0
85.56, 0.03, 0
85.57, 0.03, 0
85.58, 0.12, 0
85.59, 0.11, 0
85.60, 0.08, 0
85.61, 0.09, 0
85.62, 0.12, 0
85.63, 0.08, 0
85.64, 0.03, 0
85.65, 0.07, 0
85.66, 0.02, 0
85.67, 0.03, 0
85.68, 0.09, 0
85.69, 0.09, 0
85.71, 0.12, 0
85.71, 0.07, 0
85.72, 0.16, 0
85.73, 0.12, 0
85.74, 0.11, 0
85.75, 0.15, 0
85.76, 0.14, 0
85.77, 0.13, 0
85.78, 0.20, 0
85.79, 0.13, 0
85.80, 0.17, 0
85.81, 0.11, 0
85.82, 0.18, 0
85.83, 0.14, 0
85.84, 0.11, 0
85.85, 0.20, 0
85.86, 0.20, 0
85.87, 0.16, 0
85.88, 0.13, 0
85.89, 0.09, 0
85.90, 0.12, 0
85.91, 0.11, 0
85.92, 0.09, 0
85.93, 0.05, 0
85.94, 0.03, 0
85.95, 0.12, 0
85.96, 0.20, 0
85.97, 0.18, 0
85.98, 0.20, 0
85.99, 0.14, 0
86.00, 0.15, 0
86.01, 0.11, 0
86.02, 0.09, 0
86.03, 0.12, 0
86.04, 0.09, 0
86.05, 0.12, 0
86.06, 0.14, 0
86.07, 0.15, 0
86.08, 0.15, 0
86.09, 0.20, 0
86.10, 0.16, 0
86.11, 0.10, 0
86.12, 0.10, 0
86.13, 0.13, 0
86.14, 0.07, 0
86.15, 0.08, 0
86.16, 0.09, 0
86.17, 0.13, 0
86.18, 0.15, 0
86.19, 0.16, 0
86.20, 0.02, 0
86.21, 0.05, 0
86.22, 0.10, 0
86.23, 0.12, 0
86.24, 0.08, 0
86.25, 0.13, 0
86.26, 0.03, 0
86.27, 0.05, 0
86.28, 0.08, 0
86.29, 0.08, 0
86.30, 0.02, 0
86.31, 0.11, 0
86.32, 0.18, 0
86.33, 0.23, 0
86.34, 0.27, 1
86.35, 0.34, 1
86.36, 0.32, 1
86.37, 0.38, 1
86.38, 0.27, 1
86.39, 0.25, 0
86.40, 0.16, 0
86.41, 0.11, 0
86.42, 0.08, 0
86.43, 0.04, 0
86.44, 0.08, 0
86.45, 0.08, 0
86.46, 0.02, 0
86.47, 0.04, 0
86.48, 0.14, 0
86.49, 0.12, 0
86.50, 0.08, 0
86.51, 0.12, 0
86.52, 0.21, 0
86.53, 0.16, 0
86.54, 0.12, 0
86.55, 0.15, 0
86.56, 0.18, 0
86.57, 0.16, 0
86.58, 0.13, 0
86.59, 0.10, 0
86.60, 0.12, 0
86.61, 0.04, 0
86.62, 0.05, 0
86.63, 0.09, 0
86.64, 0.07, 0
86.65, 0.07, 0
86.66, 0.08, 0
86.67, 0.11, 0
86.68, 0.11, 0
86.69, 0.14, 0
86.70, 0.09, 0
86.71, 0.09, 0
86.72, 0.13, 0
86.73, 0.11, 0
86.74, 0.13, 0
86.75, 0.19, 0
86.76, 0.16, 0
86.77, 0.18, 0
86.78, 0.16, 0
86.79, 0.06, 0
86.80, 0.04, 0
86.81, 0.11, 0
86.82, 0.10, 0
86.83, 0.10, 0
86.84, 0.16, 0
86.85, 0.24, 0
86.86, 0.25, 1
86.87, 0.21, 0
86.88, 0.18, 0
86.89, 0.08, 0
86.90, 0.00, 0
86.91, 0.17, 0
86.92, 0.14, 0
86.93, 0.15, 0
86.94, 0.18, 0
86.95, 0.06, 0
86.96, 0.02, 0
86.97, 0.07, 0
86.98, 0.14, 0
86.99, 0.11, 0
87.00, 0.07, 0
87.01, 0.10, 0
87.02, 0.08, 0
87.03, 0.05, 0
87.04, 0.05, 0
87.05, 0.06, 0
87.06, 0.11, 0
87.07, 0.16, 0
87.08, 0.19, 0
87.09, 0.23, 0
87.10, 0.16, 0
87.11, 0.13, 0
87.12, 0.09, 0
87.13, 0.06, 0
87.14, 0.04, 0
87.15, 0.12, 0
87.16, 0.21, 0
87.17, 0.12, 0
87.18, 0.18, 0
87.19, 0.19, 0
87.20, 0.12, 0
87.21, 0.20, 0
87.22, 0.22, 0
87.23, 0.37, 1
87.24, 0.22, 0
87.25, 0.26, 1
87.26, 0.20, 0
87.27, 0.11, 0
87.28, 0.13, 0
87.29, 0.12, 0
87.30, 0.16, 0
87.31, 0.12, 0
87.32, 0.07, 0
87.33, 0.17, 0
87.34, 0.17, 0
87.35, 0.10, 0
87.36, 0.04, 0
87.37, 0.10, 0
87.38, 0.12, 0
87.39, 0.07, 0
87.40, 0.15, 0
87.41, 0.13, 0
87.42, 0.10, 0
87.43, 0.24, 0
87.44, 0.11, 0
87.45, 0.15, 0
87.46, 0.11, 0
87.49, 0.06, 0
87.49, 0.05, 0
87.49, 0.11, 0
87.50, 0.22, 0
87.51, 0.25, 1
87.52, 0.19, 0
87.53, 0.25, 0
87.54, 0.25, 1
87.55, 0.19, 0
87.56, 0.21, 0
87.57, 0.21, 0
87.58, 0.12, 0
87.59, 0.08, 0
87.60, 0.07, 0
87.61, 0.07, 0
87.62, 0.05, 0
87.63, 0.17, 0
87.64, 0.10, 0
87.65, 0.13, 0
87.66, 0.16, 0
87.67, 0.19, 0
87.68, 0.17, 0
87.69, 0.14, 0
87.70, 0.20, 0
87.71, 0.25, 1
87.72, 0.22, 0
87.73, 0.19, 0
87.74, 0.22, 0
87.75, 0.19, 0
87.76, 0.12, 0
87.77, 0.08, 0
87.78, 0.05, 0
87.79, 0.04, 0
87.80, 0.03, 0
87.81, 0.09, 0
87.82, 0.10, 0
87.83, 0.11, 0
87.84, 0.16, 0
87.85, 0.14, 0
87.86, 0.12, 0
87.87, 0.15, 0
87.88, 0.23, 0
87.89, 0.25, 1
87.90, 0.28, 1
87.91, 0.32, 1
87.92, 0.29, 1
87.93, 0.20, 0
87.94, 0.18, 0
87.95, 0.13, 0
87.96, 0.15, 0
87.97, 0.11, 0
87.98, 0.11, 0
87.99, 0.19, 0
88.00, 0.17, 0
88.01, 0.18, 0
88.02, 0.19, 0
88.03, 0.15, 0
88.04, 0.08, 0
88.05, 0.03, 0
88.06, 0.05, 0
88.07, 0.08, 0
88.08, 0.11, 0
88.09, 0.29, 1
88.10, 0.48, 1
88.11, 0.60, 1
88.12, 0.64, 1
88.13, 0.72, 1
88.14, 0.67, 1
88.15, 0.64, 1
88.16, 0.53, 1
88.17, 0.49, 1
88.18, 0.45, 1
88.19, 0.37, 1
88.20, 0.24, 0
88.21, 0.13, 0
88.22, 0.10, 0
88.23, 0.12, 0
88.24, 0.09, 0
88.25, 0.24, 0
88.26, 0.22, 0
88.27, 0.20, 0
88.28, 0.18, 0
88.29, 0.12, 0
88.30, 0.15, 0
88.31, 0.22, 0
88.32, 0.36, 1
88.33, 0.53, 1
88.34, 0.54, 1
88.35, 0.58, 1
88.36, 0.76, 1
88.37, 0.96, 1
88.38, 0.96, 1
88.39, 0.87, 1
88.40, 1.06, 1
88.41, 0.91, 1
88.42, 0.62, 1
88.43, 0.69, 1
88.44, 0.63, 1
88.45, 0.63, 1
88.46, 0.62, 1
88.47, 0.61, 1
88.48, 0.56, 1
88.49, 0.46, 1
88.50, 0.40, 1
88.51, 0.32, 1
88.52, 0.25, 0
88.53, 0.20, 0
88.54, 0.12, 0
88.55, 0.07, 0
88.56, 0.09, 0
88.57, 0.08, 0
88.58, 0.11, 0
88.59, 0.19, 0
88.60, 0.30, 1
88.61, 0.27, 1
88.62, 0.42, 1
88.63, 0.50, 1
88.64, 0.48, 1
88.65, 0.44, 1
88.66, 0.35, 1
88.67, 0.07, 0
88.68, 0.35, 1
88.69, 0.55, 1
88.70, 0.51, 1
88.71, 0.33, 1
88.72, 0.44, 1
88.73, 0.64, 1
88.74, 0.74, 1
88.75, 0.60, 1
88.76, 0.52, 1
88.77, 0.49, 1
88.78, 0.52, 1
88.79, 0.39, 1
88.80, 0.36, 1
88.81, 0.30, 1
88.82, 0.07, 0
88.83, 0.23, 0
88.84, 0.45, 1
88.85, 0.42, 1
88.86, 0.53, 1
88.87, 0.61, 1
88.89, 0.56, 1
88.89, 0.59, 1
88.90, 0.61, 1
88.91, 0.58, 1
88.92, 0.50, 1
88.93, 0.48, 1
88.94, 0.42, 1
88.95, 0.26, 1
88.96, 0.13, 0
88.97, 0.14, 0
88.98, 0.17, 0
88.99, 0.26, 1
89.00, 0.31, 1
89.01, 0.29, 1
89.02, 0.27, 1
89.03, 0.18, 0
89.04, 0.11, 0
89.05, 0.09, 0
89.06, 0.24, 0
89.07, 0.31, 1
89.08, 0.39, 1
89.09, 0.41, 1
89.10, 0.40, 1
89.11, 0.41, 1
89.12, 0.46, 1
89.13, 0.48, 1
89.14, 0.56, 1
89.15, 0.56, 1
89.16, 0.49, 1
89.17, 0.50, 1
89.18, 0.44, 1
89.19, 0.37, 1
89.20, 0.34, 1
89.21, 0.28, 1
89.22, 0.22, 0
89.23, 0.07, 0
89.24, 0.04, 0
89.25, 0.08, 0
89.26, 0.17, 0
89.27, 0.22, 0
89.28, 0.22, 0
89.29, 0.19, 0
89.30, 0.07, 0
89.31, 0.12, 0
89.32, 0.20, 0
89.33, 0.26, 1
89.34, 0.41, 1
89.35, 0.48, 1
89.36, 0.56, 1
89.37, 0.66, 1
89.38, 0.73, 1
89.39, 0.74, 1
89.40, 0.74, 1
89.41, 0.74, 1
89.42, 0.65, 1
89.43, 0.60, 1
89.44, 0.54, 1
89.45, 0.40, 1
89.46, 0.30, 1
89.47, 0.23, 0
89.48, 0.15, 0
89.49, 0.24, 0
89.50, 0.33, 1
89.51, 0.38, 1
89.52, 0.43, 1
89.53, 0.50, 1
89.54, 0.50, 1
89.55, 0.44, 1
89.56, 0.30, 1
89.57, 0.23, 0
89.58, 0.15, 0
89.59, 0.14, 0
89.60, 0.27, 1
89.61, 0.35, 1
89.62, 0.39, 1
89.63, 0.44, 1
89.64, 0.42, 1
89.65, 0.35, 1
89.66, 0.24, 0
89.67, 0.21, 0
89.68, 0.24, 0
89.69, 0.30, 1
89.70, 0.33, 1
89.71, 0.32, 1
89.72, 0.25, 0
89.73, 0.16, 0
89.74, 0.07, 0
89.75, 0.09, 0
89.76, 0.17, 0
89.77, 0.21, 0
89.78, 0.23, 0
89.79, 0.25, 0
89.80, 0.24, 0
89.81, 0.19, 0
89.82, 0.17, 0
89.83, 0.13, 0
89.84, 0.16, 0
89.85, 0.21, 0
89.86, 0.31, 1
89.87, 0.29, 1
89.88, 0.30, 1
89.89, 0.32, 1
89.90, 0.26, 1
89.91, 0.25, 0
89.92, 0.24, 0
89.93, 0.15, 0
89.94, 0.13, 0
89.95, 0.03, 0
89.96, 0.10, 0
89.97, 0.15, 0
89.98, 0.19, 0
89.99, 0.11, 0
90.00, 0.05, 0
90.01, 0.11, 0
90.02, 0.19, 0
90.03, 0.29, 1
90.04, 0.34, 1
90.05, 0.32, 1
90.06, 0.23, 0
90.07, 0.18, 0
90.08, 0.16, 0
90.09, 0.05, 0
90.10, 0.14, 0
90.11, 0.26, 1
90.12, 0.23, 0
90.13, 0.35, 1
90.14, 0.42, 1
90.15, 0.35, 1
90.16, 0.42, 1
90.17, 0.49, 1
90.18, 0.46, 1
90.19, 0.40, 1
90.20, 0.40, 1
90.21, 0.31, 1
90.22, 0.24, 0
90.23, 0.28, 1
90.24, 0.24, 0
90.25, 0.23, 0
90.26, 0.25, 1
90.27, 0.27, 1
90.28, 0.23, 0
90.30, 0.21, 0
90.30, 0.25, 0
90.31, 0.35, 1
90.32, 0.39, 1
90.33, 0.45, 1
90.34, 0.40, 1
90.35, 0.30, 1
90.36, 0.21, 0
90.37, 0.17, 0
90.38, 0.09, 0
90.39, 0.12, 0
90.40, 0.21, 0
90.41, 0.19, 0
90.42, 0.29, 1
90.43, 0.31, 1
