50.01, 0.05, 0
90.44, 0.33, 1
90.45, 0.23, 0
90.46, 0.21, 0
90.47, 0.15, 0
90.48, 0.06, 0
90.49, 0.14, 0
90.50, 0.27, 1
90.51, 0.36, 1
90.52, 0.22, 0
90.53, 0.16, 0
90.54, 0.24, 0
90.55, 0.15, 0
90.56, 0.30, 1
90.57, 0.42, 1
90.58, 0.47, 1
90.59, 0.55, 1
90.60, 0.55, 1
90.61, 0.49, 1
90.62, 0.43, 1
90.63, 0.29, 1
90.64, 0.19, 0
90.65, 0.15, 0
90.66, 0.13, 0
90.67, 0.11, 0
90.68, 0.11, 0
90.69, 0.10, 0
90.70, 0.07, 0
90.71, 0.04, 0
90.72, 0.06, 0
90.73, 0.10, 0
90.74, 0.13, 0
90.75, 0.18, 0
90.76, 0.22, 0
90.77, 0.26, 1
90.78, 0.26, 1
90.79, 0.31, 1
90.80, 0.27, 1
90.81, 0.27, 1
90.82, 0.23, 0
90.83, 0.19, 0
90.84, 0.15, 0
90.85, 0.11, 0
90.86, 0.06, 0
90.87, 0.06, 0
90.88, 0.03, 0
90.89, 0.07, 0
90.90, 0.12, 0
90.91, 0.08, 0
90.92, 0.07, 0
90.93, 0.07, 0
90.94, 0.02, 0
90.95, 0.05, 0
90.96, 0.08, 0
90.97, 0.15, 0
90.98, 0.13, 0
90.99, 0.14, 0
91.00, 0.07, 0
91.01, 0.07, 0
91.02, 0.12, 0
91.03, 0.23, 0
91.04, 0.29, 1
91.05, 0.26, 1
91.06, 0.23, 0
91.07, 0.15, 0
91.08, 0.07, 0
91.09, 0.09, 0
91.10, 0.06, 0
91.11, 0.14, 0
91.12, 0.14, 0
91.13, 0.14, 0
91.14, 0.16, 0
91.15, 0.11, 0
91.16, 0.09, 0
91.17, 0.09, 0
91.18, 0.07, 0
91.19, 0.10, 0
91.20, 0.10, 0
91.21, 0.10, 0
91.22, 0.09, 0
91.23, 0.08, 0
91.24, 0.07, 0
91.25, 0.10, 0
91.26, 0.05, 0
91.27, 0.05, 0
91.28, 0.04, 0
91.29, 0.07, 0
91.30, 0.12, 0
91.31, 0.07, 0
91.32, 0.09, 0
91.33, 0.13, 0
91.34, 0.17, 0
91.35, 0.25, 0
91.36, 0.27, 1
91.37, 0.30, 1
91.38, 0.22, 0
91.39, 0.15, 0
91.40, 0.11, 0
91.41, 0.02, 0
91.42, 0.07, 0
91.43, 0.14, 0
91.44, 0.14, 0
91.45, 0.13, 0
91.46, 0.09, 0
91.47, 0.11, 0
91.48, 0.08, 0
91.49, 0.11, 0
91.50, 0.11, 0
91.51, 0.06, 0
91.52, 0.06, 0
91.53, 0.07, 0
91.54, 0.04, 0
91.55, 0.02, 0
91.56, 0.06, 0
91.57, 0.05, 0
91.58, 0.02, 0
91.59, 0.02, 0
91.60, 0.05, 0
91.61, 0.01, 0
91.62, 0.04, 0
91.63, 0.06, 0
91.64, 0.04, 0
91.65, 0.08, 0
91.66, 0.10, 0
91.67, 0.10, 0
91.68, 0.12, 0
91.69, 0.10, 0
91.70, 0.09, 0
91.71, 0.02, 0
91.72, 0.08, 0
91.73, 0.11, 0
91.74, 0.17, 0
91.75, 0.16, 0
91.76, 0.11, 0
91.77, 0.07, 0
91.78, 0.12, 0
91.79, 0.07, 0
91.80, 0.16, 0
91.81, 0.06, 0
91.82, 0.09, 0
91.83, 0.13, 0
91.84, 0.16, 0
91.85, 0.12, 0
91.86, 0.12, 0
91.87, 0.09, 0
91.88, 0.04, 0
91.89, 0.04, 0
91.90, 0.05, 0
91.91, 0.08, 0
91.92, 0.09, 0
91.93, 0.06, 0
91.94, 0.03, 0
91.95, 0.08, 0
91.96, 0.09, 0
91.97, 0.11, 0
91.98, 0.12, 0
91.99, 0.07, 0
92.00, 0.05, 0
92.01, 0.12, 0
92.02, 0.17, 0
92.03, 0.16, 0
92.04, 0.19, 0
92.05, 0.17, 0
92.06, 0.06, 0
92.07, 0.07, 0
92.08, 0.08, 0
92.09, 0.08, 0
92.10, 0.10, 0
92.11, 0.11, 0
92.12, 0.09, 0
92.13, 0.05, 0
92.14, 0.05, 0
92.15, 0.04, 0
92.16, 0.12, 0
92.17, 0.17, 0
92.18, 0.21, 0
92.19, 0.15, 0
92.20, 0.12, 0
92.21, 0.13, 0
92.22, 0.10, 0
92.23, 0.01, 0
92.24, 0.06, 0
92.25, 0.04, 0
92.26, 0.09, 0
92.27, 0.06, 0
92.28, 0.07, 0
92.29, 0.04, 0
92.30, 0.04, 0
92.31, 0.04, 0
92.32, 0.06, 0
92.33, 0.05, 0
92.34, 0.03, 0
92.35, 0.04, 0
92.36, 0.07, 0
92.37, 0.02, 0
92.38, 0.06, 0
92.39, 0.06, 0
92.40, 0.02, 0
92.41, 0.08, 0
92.42, 0.10, 0
92.43, 0.10, 0
92.44, 0.08, 0
92.45, 0.07, 0
92.46, 0.09, 0
92.47, 0.07, 0
92.48, 0.07, 0
92.49, 0.06, 0
92.50, 0.08, 0
92.51, 0.07, 0
92.52, 0.10, 0
92.53, 0.03, 0
92.54, 0.04, 0
92.55, 0.03, 0
92.56, 0.09, 0
92.57, 0.05, 0
92.58, 0.08, 0
92.59, 0.01, 0
92.60, 0.05, 0
92.61, 0.04, 0
92.62, 0.03, 0
92.63, 0.04, 0
92.64, 0.04, 0
92.65, 0.04, 0
92.66, 0.05, 0
92.67, 0.09, 0
92.68, 0.04, 0
92.69, 0.03, 0
92.70, 0.12, 0
92.71, 0.16, 0
92.72, 0.08, 0
92.73, 0.05, 0
92.74, 0.09, 0
92.76, 0.10, 0
92.76, 0.04, 0
92.77, 0.05, 0
92.78, 0.05, 0
92.79, 0.06, 0
92.80, 0.07, 0
92.81, 0.11, 0
92.82, 0.11, 0
92.83, 0.07, 0
92.84, 0.09, 0
92.85, 0.09, 0
92.86, 0.07, 0
92.87, 0.05, 0
92.88, 0.07, 0
92.89, 0.08, 0
92.90, 0.09, 0
92.91, 0.02, 0
92.92, 0.03, 0
92.93, 0.13, 0
92.94, 0.16, 0
92.95, 0.12, 0
92.96, 0.15, 0
92.97, 0.17, 0
92.98, 0.15, 0
92.99, 0.08, 0
93.00, 0.05, 0
93.01, 0.05, 0
93.02, 0.04, 0
93.03, 0.03, 0
93.04, 0.04, 0
93.05, 0.07, 0
93.06, 0.17, 0
93.07, 0.15, 0
93.08, 0.13, 0
93.09, 0.13, 0
93.10, 0.10, 0
93.11, 0.03, 0
93.12, 0.09, 0
93.13, 0.13, 0
93.14, 0.13, 0
93.15, 0.19, 0
93.16, 0.21, 0
93.17, 0.21, 0
93.18, 0.17, 0
93.19, 0.11, 0
93.20, 0.10, 0
93.21, 0.06, 0
93.22, 0.03, 0
93.23, 0.06, 0
93.24, 0.09, 0
93.25, 0.09, 0
93.26, 0.04, 0
93.27, 0.04, 0
93.28, 0.11, 0
93.29, 0.07, 0
93.30, 0.07, 0
93.31, 0.10, 0
93.32, 0.06, 0
93.33, 0.03, 0
93.34, 0.08, 0
93.35, 0.05, 0
93.36, 0.02, 0
93.37, 0.02, 0
93.38, 0.03, 0
93.39, 0.06, 0
93.40, 0.05, 0
93.41, 0.12, 0
93.42, 0.04, 0
93.43, 0.09, 0
93.44, 0.15, 0
93.45, 0.13, 0
93.46, 0.05, 0
93.47, 0.02, 0
93.48, 0.09, 0
93.49, 0.07, 0
93.50, 0.12, 0
93.51, 0.13, 0
93.52, 0.10, 0
93.53, 0.13, 0
93.54, 0.18, 0
93.55, 0.22, 0
93.56, 0.15, 0
93.57, 0.09, 0
93.58, 0.06, 0
93.59, 0.05, 0
93.60, 0.09, 0
93.61, 0.16, 0
93.62, 0.14, 0
93.63, 0.10, 0
93.64, 0.08, 0
93.65, 0.10, 0
93.66, 0.03, 0
93.67, 0.05, 0
93.68, 0.04, 0
93.69, 0.05, 0
93.70, 0.07, 0
93.71, 0.11, 0
93.72, 0.07, 0
93.73, 0.05, 0
93.74, 0.03, 0
93.75, 0.10, 0
93.76, 0.13, 0
93.77, 0.05, 0
93.78, 0.06, 0
93.79, 0.04, 0
93.80, 0.09, 0
93.81, 0.07, 0
93.82, 0.08, 0
93.83, 0.05, 0
93.84, 0.07, 0
93.85, 0.06, 0
93.86, 0.10, 0
93.87, 0.10, 0
93.88, 0.10, 0
93.89, 0.11, 0
93.90, 0.11, 0
93.91, 0.03, 0
93.92, 0.07, 0
93.93, 0.03, 0
93.94, 0.03, 0
93.95, 0.05, 0
93.96, 0.09, 0
93.97, 0.13, 0
93.98, 0.10, 0
93.99, 0.08, 0
94.00, 0.04, 0
94.01, 0.03, 0
94.02, 0.06, 0
94.03, 0.07, 0
94.04, 0.07, 0
94.05, 0.03, 0
94.06, 0.07, 0
94.07, 0.14, 0
94.08, 0.12, 0
94.09, 0.15, 0
94.10, 0.16, 0
94.11, 0.12, 0
94.12, 0.07, 0
94.13, 0.12, 0
94.14, 0.20, 0
94.15, 0.24, 0
94.17, 0.28, 1
94.17, 0.31, 1
94.18, 0.33, 1
94.19, 0.30, 1
94.20, 0.26, 1
94.21, 0.22, 0
94.22, 0.20, 0
94.23, 0.17, 0
94.24, 0.13, 0
94.25, 0.11, 0
94.26, 0.10, 0
94.27, 0.11, 0
94.28, 0.08, 0
94.29, 0.04, 0
94.30, 0.05, 0
94.31, 0.03, 0
94.32, 0.06, 0
94.33, 0.10, 0
94.34, 0.12, 0
94.35, 0.12, 0
94.36, 0.12, 0
94.37, 0.12, 0
94.38, 0.11, 0
94.39, 0.08, 0
94.40, 0.08, 0
94.41, 0.09, 0
94.42, 0.09, 0
94.43, 0.07, 0
94.44, 0.06, 0
94.45, 0.06, 0
94.46, 0.06, 0
94.47, 0.05, 0
94.48, 0.05, 0
94.49, 0.05, 0
94.50, 0.05, 0
94.52, 0.04, 0
94.52, 0.03, 0
94.53, 0.03, 0
94.54, 0.03, 0
94.55, 0.03, 0
94.56, 0.03, 0
94.57, 0.03, 0
94.58, 0.03, 0
94.59, 0.03, 0
94.60, 0.02, 0
94.61, 0.02, 0
94.62, 0.02, 0
94.63, 0.02, 0
94.64, 0.01, 0
94.65, 0.01, 0
94.66, 0.00, 0
94.67, 0.00, 0
94.68, 0.01, 0
94.69, 0.01, 0
94.70, 0.01, 0
94.71, 0.01, 0
94.72, 0.01, 0
94.73, 0.01, 0
94.74, 0.01, 0
94.75, 0.00, 0
94.76, 0.00, 0
94.77, 0.00, 0
94.78, 0.01, 0
94.79, 0.01, 0
94.80, 0.01, 0
94.81, 0.01, 0
94.82, 0.00, 0
94.83, 0.01, 0
94.84, 0.00, 0
94.85, 0.00, 0
94.86, 0.00, 0
94.87, 0.00, 0
94.88, 0.00, 0
94.89, 0.00, 0
94.90, 0.00, 0
94.91, 0.00, 0
94.92, 0.00, 0
94.93, 0.00, 0
94.94, 0.00, 0
94.95, 0.00, 0
94.96, 0.00, 0
94.97, 0.00, 0
94.98, 0.00, 0
94.99, 0.00, 0
95.00, 0.00, 0
95.01, 0.00, 0
95.02, 0.00, 0
95.03, 0.00, 0
95.04, 0.00, 0
95.05, 0.00, 0
95.06, 0.00, 0
95.07, 0.00, 0
95.08, 0.00, 0
95.09, 0.00, 0
95.10, 0.00, 0
95.11, 0.00, 0
95.12, 0.00, 0
95.13, 0.00, 0
95.14, 0.00, 0
95.15, 0.00, 0
95.16, 0.00, 0
95.17, 0.00, 0
95.18, 0.00, 0
95.19, 0.00, 0
95.20, 0.00, 0
95.21, 0.00, 0
95.22, 0.00, 0
95.23, 0.00, 0
95.24, 0.00, 0
95.25, 0.00, 0
95.26, 0.00, 0
95.27, 0.00, 0
95.28, 0.00, 0
95.29, 0.00, 0
95.30, 0.00, 0
95.31, 0.00, 0
95.32, 0.00, 0
95.33, 0.00, 0
95.34, 0.00, 0
95.35, 0.00, 0
95.36, 0.00, 0
95.37, 0.00, 0
95.38, 0.00, 0
95.39, 0.00, 0
95.40, 0.00, 0
95.41, 0.00, 0
95.42, 0.00, 0
95.43, 0.00, 0
95.44, 0.00, 0
95.45, 0.00, 0
95.46, 0.00, 0
95.47, 0.00, 0
95.48, 0.00, 0
95.49, 0.00, 0
95.50, 0.00, 0
95.51, 0.00, 0
95.52, 0.00, 0
95.53, 0.00, 0
95.54, 0.00, 0
95.55, 0.00, 0
95.56, 0.00, 0
95.58, 0.00, 0
95.58, 0.00, 0
95.59, 0.00, 0
95.60, 0.00, 0
95.61, 0.00, 0
95.62, 0.00, 0
95.63, 0.00, 0
95.64, 0.00, 0
95.65, 0.00, 0
95.66, 0.00, 0
95.67, 0.00, 0
95.68, 0.00, 0
95.69, 0.00, 0
95.70, 0.00, 0
95.71, 0.00, 0
95.72, 0.00, 0
95.73, 0.00, 0
95.74, 0.00, 0
95.75, 0.00, 0
95.76, 0.00, 0
95.77, 0.00, 0
95.78, 0.00, 0
95.79, 0.00, 0
95.80, 0.00, 0
95.81, 0.00, 0
95.82, 0.00, 0
95.83, 0.00, 0
95.84, 0.00, 0
95.85, 0.00, 0
95.86, 0.00, 0
95.87, 0.00, 0
95.88, 0.00, 0
95.89, 0.00, 0
95.90, 0.00, 0
95.91, 0.00, 0
95.92, 0.00, 0
95.93, 0.00, 0
95.94, 0.00, 0
95.95, 0.00, 0
95.96, 0.00, 0
95.97, 0.00, 0
95.98, 0.00, 0
95.99, 0.00, 0
96.00, 0.00, 0
96.01, 0.00, 0
96.02, 0.00, 0
96.03, 0.00, 0
96.04, 0.00, 0
96.05, 0.00, 0
96.06, 0.00, 0
96.07, 0.00, 0
96.08, 0.00, 0
96.09, 0.00, 0
96.10, 0.00, 0
96.11, 0.00, 0
96.12, 0.00, 0
96.13, 0.00, 0
96.14, 0.00, 0
96.15, 0.00, 0
96.16, 0.00, 0
96.17, 0.00, 0
96.18, 0.00, 0
96.19, 0.00, 0
96.20, 0.00, 0
96.21, 0.00, 0
96.22, 0.00, 0
96.23, 0.00, 0
96.24, 0.00, 0
96.25, 0.00, 0
96.26, 0.00, 0
96.27, 0.00, 0
96.28, 0.00, 0
96.29, 0.00, 0
96.30, 0.00, 0
96.31, 0.00, 0
96.32, 0.00, 0
96.33, 0.00, 0
96.34, 0.00, 0
96.35, 0.00, 0
96.36, 0.00, 0
96.37, 0.00, 0
96.38, 0.00, 0
96.39, 0.00, 0
96.40, 0.00, 0
96.41, 0.00, 0
96.42, 0.00, 0
96.43, 0.00, 0
96.44, 0.00, 0
96.45, 0.00, 0
96.46, 0.00, 0
96.47, 0.00, 0
96.48, 0.00, 0
96.49, 0.00, 0
96.50, 0.00, 0
96.51, 0.00, 0
96.52, 0.00, 0
96.53, 0.00, 0
96.54, 0.00, 0
96.55, 0.00, 0
96.56, 0.00, 0
96.57, 0.00, 0
96.58, 0.00, 0
96.59, 0.00, 0
96.60, 0.00, 0
96.61, 0.00, 0
96.62, 0.00, 0
96.63, 0.00, 0
96.64, 0.00, 0
96.65, 0.00, 0
96.66, 0.00, 0
96.67, 0.00, 0
96.68, 0.00, 0
96.69, 0.00, 0
96.70, 0.00, 0
96.71, 0.00, 0
96.72, 0.00, 0
96.73, 0.00, 0
96.74, 0.00, 0
96.75, 0.00, 0
96.76, 0.00, 0
96.77, 0.00, 0
96.78, 0.00, 0
96.79, 0.00, 0
96.80, 0.00, 0
96.81, 0.00, 0
96.82, 0.00, 0
96.83, 0.00, 0
96.84, 0.00, 0
96.85, 0.00, 0
96.86, 0.00, 0
96.87, 0.00, 0
96.88, 0.00, 0
96.89, 0.00, 0
96.90, 0.00, 0
96.91, 0.00, 0
96.92, 0.00, 0
96.93, 0.00, 0
96.94, 0.00, 0
96.95, 0.00, 0
96.96, 0.00, 0
96.97, 0.00, 0
96.98, 0.00, 0
96.99, 0.00, 0
97.00, 0.00, 0
97.01, 0.00, 0
97.02, 0.00, 0
97.03, 0.00, 0
97.04, 0.00, 0
97.05, 0.00, 0
97.06, 0.01, 0
97.07, 0.01, 0
97.08, 0.00, 0
97.09, 0.01, 0
97.10, 0.00, 0
97.11, 0.00, 0
97.12, 0.00, 0
97.13, 0.04, 0
97.14, 0.08, 0
97.15, 0.09, 0
97.16, 0.08, 0
97.17, 0.08, 0
97.18, 0.07, 0
97.19, 0.03, 0
97.20, 0.04, 0
97.21, 0.04, 0
97.22, 0.04, 0
97.23, 0.09, 0
97.24, 0.12, 0
97.25, 0.08, 0
97.26, 0.02, 0
97.27, 0.03, 0
97.28, 0.06, 0
97.29, 0.11, 0
97.30, 0.12, 0
97.31, 0.10, 0
97.32, 0.09, 0
97.33, 0.08, 0
97.34, 0.08, 0
97.35, 0.07, 0
97.36, 0.09, 0
97.37, 0.11, 0
97.38, 0.11, 0
97.39, 0.08, 0
97.40, 0.10, 0
97.41, 0.07, 0
97.42, 0.05, 0
97.43, 0.05, 0
97.44, 0.06, 0
97.45, 0.01, 0
97.46, 0.03, 0
97.47, 0.01, 0
97.48, 0.02, 0
97.49, 0.06, 0
97.50, 0.10, 0
97.51, 0.04, 0
97.52, 0.11, 0
97.53, 0.10, 0
97.54, 0.07, 0
97.55, 0.08, 0
97.56, 0.04, 0
97.57, 0.08, 0
97.58, 0.06, 0
97.59, 0.08, 0
97.60, 0.05, 0
97.61, 0.07, 0
97.62, 0.03, 0
97.63, 0.10, 0
97.64, 0.00, 0
97.65, 0.06, 0
97.66, 0.05, 0
97.67, 0.01, 0
97.68, 0.05, 0
97.69, 0.12, 0
97.70, 0.12, 0
97.71, 0.18, 0
97.72, 0.18, 0
97.73, 0.16, 0
97.74, 0.11, 0
97.75, 0.01, 0
97.76, 0.07, 0
97.77, 0.09, 0
97.78, 0.14, 0
97.79, 0.15, 0
97.80, 0.11, 0
97.81, 0.05, 0
97.82, 0.03, 0
97.83, 0.06, 0
97.84, 0.10, 0
97.85, 0.11, 0
97.86, 0.09, 0
97.87, 0.09, 0
97.88, 0.08, 0
97.89, 0.08, 0
97.90, 0.09, 0
97.91, 0.13, 0
97.92, 0.14, 0
97.93, 0.09, 0
97.94, 0.07, 0
97.95, 0.07, 0
97.96, 0.05, 0
97.97, 0.12, 0
97.98, 0.11, 0
97.99, 0.11, 0
98.00, 0.11, 0
98.01, 0.08, 0
98.02, 0.14, 0
98.04, 0.18, 0
98.04, 0.11, 0
98.05, 0.03, 0
98.06, 0.07, 0
98.07, 0.05, 0
98.08, 0.10, 0
98.09, 0.11, 0
98.10, 0.07, 0
98.11, 0.05, 0
98.12, 0.06, 0
98.13, 0.12, 0
98.14, 0.13, 0
98.15, 0.18, 0
98.16, 0.16, 0
98.17, 0.12, 0
98.18, 0.14, 0
98.19, 0.12, 0
98.20, 0.03, 0
98.21, 0.04, 0
98.22, 0.04, 0
98.23, 0.07, 0
98.24, 0.08, 0
98.25, 0.08, 0
98.26, 0.00, 0
98.27, 0.05, 0
98.28, 0.06, 0
98.29, 0.12, 0
98.30, 0.06, 0
98.31, 0.02, 0
98.32, 0.03, 0
98.33, 0.05, 0
98.34, 0.04, 0
98.35, 0.05, 0
98.36, 0.06, 0
98.37, 0.10, 0
98.38, 0.11, 0
98.39, 0.12, 0
98.40, 0.06, 0
98.41, 0.02, 0
98.42, 0.05, 0
98.43, 0.04, 0
98.44, 0.13, 0
98.45, 0.12, 0
98.46, 0.11, 0
98.47, 0.08, 0
98.48, 0.13, 0
98.49, 0.13, 0
98.50, 0.11, 0
98.51, 0.11, 0
98.52, 0.13, 0
98.53, 0.12, 0
98.54, 0.08, 0
98.55, 0.02, 0
98.56, 0.04, 0
98.57, 0.04, 0
98.58, 0.08, 0
98.59, 0.15, 0
98.60, 0.16, 0
98.61, 0.15, 0
98.62, 0.12, 0
98.63, 0.10, 0
98.64, 0.08, 0
98.65, 0.03, 0
98.66, 0.05, 0
98.67, 0.03, 0
98.68, 0.00, 0
98.69, 0.01, 0
98.70, 0.04, 0
98.71, 0.13, 0
98.72, 0.22, 0
98.73, 0.13, 0
98.74, 0.15, 0
98.75, 0.13, 0
98.76, 0.13, 0
98.77, 0.07, 0
98.78, 0.08, 0
98.79, 0.07, 0
98.80, 0.08, 0
98.81, 0.01, 0
98.82, 0.03, 0
98.83, 0.02, 0
98.84, 0.05, 0
98.85, 0.04, 0
98.86, 0.15, 0
98.87, 0.11, 0
98.88, 0.09, 0
98.89, 0.10, 0
98.90, 0.12, 0
98.91, 0.11, 0
98.92, 0.06, 0
98.93, 0.07, 0
98.94, 0.07, 0
98.95, 0.11, 0
98.96, 0.11, 0
98.97, 0.08, 0
98.98, 0.14, 0
98.99, 0.06, 0
99.00, 0.07, 0
99.01, 0.10, 0
99.02, 0.13, 0
99.03, 0.05, 0
99.04, 0.06, 0
99.05, 0.08, 0
99.06, 0.06, 0
99.07, 0.05, 0
99.08, 0.12, 0
99.09, 0.11, 0
99.10, 0.16, 0
99.11, 0.15, 0
99.12, 0.17, 0
99.13, 0.11, 0
99.14, 0.02, 0
99.15, 0.11, 0
99.16, 0.03, 0
99.17, 0.06, 0
99.18, 0.08, 0
99.19, 0.11, 0
99.20, 0.11, 0
99.21, 0.13, 0
99.22, 0.08, 0
99.23, 0.07, 0
99.24, 0.04, 0
99.25, 0.07, 0
99.26, 0.10, 0
99.27, 0.02, 0
99.28, 0.02, 0
99.29, 0.08, 0
99.30, 0.07, 0
99.31, 0.11, 0
99.32, 0.07, 0
99.33, 0.12, 0
99.34, 0.14, 0
99.35, 0.19, 0
99.36, 0.15, 0
99.37, 0.04, 0
99.38, 0.12, 0
99.39, 0.04, 0
99.40, 0.05, 0
99.41, 0.08, 0
99.42, 0.13, 0
99.43, 0.12, 0
99.45, 0.17, 0
99.45, 0.19, 0
99.46, 0.11, 0
99.47, 0.08, 0
99.48, 0.05, 0
99.49, 0.04, 0
99.50, 0.07, 0
99.51, 0.11, 0
99.52, 0.08, 0
99.53, 0.03, 0
99.54, 0.08, 0
99.55, 0.04, 0
99.56, 0.07, 0
99.57, 0.09, 0
99.58, 0.10, 0
99.59, 0.06, 0
99.60, 0.13, 0
99.61, 0.07, 0
99.62, 0.05, 0
99.63, 0.03, 0
99.64, 0.09, 0
99.65, 0.12, 0
99.66, 0.13, 0
99.67, 0.15, 0
99.68, 0.12, 0
99.69, 0.06, 0
99.70, 0.02, 0
99.71, 0.03, 0
99.72, 0.07, 0
99.73, 0.10, 0
99.74, 0.08, 0
99.75, 0.03, 0
99.76, 0.03, 0
99.77, 0.02, 0
99.78, 0.08, 0
99.79, 0.10, 0
99.80, 0.08, 0
99.81, 0.08, 0
99.82, 0.08, 0
99.83, 0.12, 0
99.84, 0.09, 0
99.85, 0.08, 0
99.86, 0.09, 0
99.87, 0.10, 0
99.88, 0.13, 0
99.89, 0.14, 0
99.90, 0.17, 0
99.91, 0.13, 0
99.92, 0.08, 0
99.93, 0.01, 0
99.94, 0.09, 0
99.95, 0.07, 0
99.96, 0.05, 0
99.97, 0.06, 0
99.98, 0.08, 0
99.99, 0.07, 0
100.00, 0.04, 0
100.01, 0.08, 0
100.02, 0.05, 0
100.03, 0.05, 0
100.04, 0.03, 0
100.05, 0.02, 0
100.06, 0.03, 0
100.07, 0.06, 0
100.08, 0.06, 0
100.09, 0.07, 0
100.10, 0.09, 0
100.11, 0.09, 0
100.12, 0.10, 0
100.13, 0.10, 0
100.14, 0.10, 0
100.15, 0.05, 0
100.16, 0.11, 0
100.17, 0.12, 0
100.18, 0.12, 0
100.19, 0.09, 0
100.20, 0.07, 0
100.21, 0.05, 0
100.22, 0.07, 0
100.23, 0.05, 0
100.24, 0.05, 0
100.25, 0.08, 0
100.26, 0.07, 0
100.27, 0.08, 0
100.28, 0.12, 0
100.29, 0.07, 0
100.30, 0.08, 0
100.31, 0.08, 0
100.32, 0.12, 0
100.33, 0.06, 0
100.34, 0.03, 0
100.35, 0.05, 0
100.36, 0.07, 0
100.37, 0.09, 0
100.38, 0.09, 0
100.39, 0.08, 0
100.40, 0.09, 0
100.41, 0.10, 0
100.42, 0.06, 0
100.43, 0.14, 0
100.44, 0.06, 0
100.45, 0.06, 0
100.46, 0.10, 0
100.47, 0.09, 0
100.48, 0.09, 0
100.49, 0.10, 0
100.50, 0.12, 0
